Ax,Ay,Az,Gx,Gy,Gz,Label
0.080,0.108,1.009,1.041,-2.809,-0.157,Idle
0.084,0.110,1.012,1.041,-2.756,-0.149,Idle
0.080,0.110,1.007,1.059,-2.695,-0.140,Idle
0.078,0.109,1.010,1.067,-2.704,-0.157,Idle
0.081,0.111,1.011,1.024,-2.756,-0.166,Idle
0.085,0.110,1.012,1.024,-2.800,-0.157,Idle
0.081,0.110,1.008,1.059,-2.730,-0.157,Idle
0.080,0.110,1.012,1.067,-2.747,-0.175,Idle
0.080,0.109,1.012,1.076,-2.783,-0.131,Idle
0.084,0.109,1.010,1.033,-2.800,-0.131,Idle
0.083,0.109,1.008,1.033,-2.739,-0.184,Idle
0.080,0.110,1.009,1.041,-2.730,-0.114,Idle
0.079,0.109,1.012,1.050,-2.809,-0.114,Idle
0.082,0.109,1.011,1.033,-2.721,-0.149,Idle
0.083,0.109,1.008,1.076,-2.721,-0.166,Idle
0.081,0.109,1.008,1.059,-2.704,-0.184,Idle
0.078,0.110,1.011,1.076,-2.800,-0.201,Idle
0.080,0.109,1.010,1.085,-2.747,-0.184,Idle
0.083,0.110,1.010,1.041,-2.756,-0.157,Idle
0.082,0.109,1.009,1.059,-2.774,-0.157,Idle
0.081,0.109,1.012,1.033,-2.783,-0.157,Idle
0.080,0.109,1.010,1.059,-2.739,-0.140,Idle
0.082,0.109,1.010,1.041,-2.747,-0.123,Idle
0.083,0.109,1.009,1.059,-2.756,-0.192,Idle
0.081,0.109,1.010,1.024,-2.774,-0.149,Idle
0.080,0.110,1.008,1.015,-2.739,-0.157,Idle
0.081,0.109,1.009,0.998,-2.739,-0.166,Idle
0.083,0.110,1.009,1.041,-2.747,-0.166,Idle
0.083,0.109,1.012,1.050,-2.809,-0.131,Idle
0.080,0.110,1.012,1.041,-2.704,-0.149,Idle
0.080,0.110,1.009,1.067,-2.774,-0.184,Idle
0.083,0.108,1.010,1.067,-2.756,-0.210,Idle
0.082,0.109,1.011,1.085,-2.756,-0.175,Idle
0.081,0.109,1.012,1.050,-2.783,-0.131,Idle
0.079,0.109,1.008,1.067,-2.739,-0.184,Idle
0.081,0.110,1.010,1.094,-2.800,-0.149,Idle
0.083,0.109,1.010,1.024,-2.774,-0.105,Idle
0.081,0.110,1.011,1.033,-2.739,-0.184,Idle
0.080,0.109,1.008,1.076,-2.747,-0.192,Idle
0.081,0.109,1.010,1.015,-2.844,-0.149,Idle
0.082,0.109,1.010,1.067,-2.756,-0.140,Idle
0.083,0.109,1.010,1.076,-2.765,-0.149,Idle
0.081,0.109,1.008,1.015,-2.739,-0.192,Idle
0.081,0.110,1.011,1.076,-2.747,-0.157,Idle
0.082,0.109,1.010,1.067,-2.747,-0.123,Idle
0.082,0.109,1.011,1.041,-2.765,-0.149,Idle
0.080,0.109,1.009,1.059,-2.765,-0.166,Idle
0.080,0.109,1.010,1.059,-2.783,-0.096,Idle
0.081,0.110,1.011,1.076,-2.774,-0.140,Idle
0.081,0.109,1.011,1.085,-2.756,-0.131,Idle
0.081,0.109,1.008,1.067,-2.730,-0.166,Idle
0.080,0.109,1.009,1.067,-2.747,-0.192,Idle
0.081,0.109,1.011,1.033,-2.765,-0.166,Idle
0.083,0.110,1.011,1.094,-2.835,-0.131,Idle
0.082,0.109,1.008,1.076,-2.739,-0.166,Idle
0.081,0.108,1.009,1.094,-2.739,-0.140,Idle
0.081,0.109,1.011,1.024,-2.721,-0.175,Idle
0.081,0.109,1.011,1.041,-2.774,-0.175,Idle
0.083,0.109,1.011,1.094,-2.704,-0.166,Idle
0.081,0.109,1.008,1.050,-2.721,-0.157,Idle
0.080,0.110,1.011,1.076,-2.774,-0.184,Idle
0.080,0.109,1.012,1.024,-2.765,-0.140,Idle
0.081,0.109,1.011,1.050,-2.765,-0.149,Idle
0.081,0.109,1.008,1.111,-2.756,-0.140,Idle
0.081,0.110,1.012,1.067,-2.774,-0.157,Idle
0.081,0.109,1.011,1.050,-2.774,-0.166,Idle
0.083,0.108,1.011,1.059,-2.791,-0.175,Idle
0.082,0.110,1.007,1.076,-2.721,-0.140,Idle
0.081,0.110,1.011,1.024,-2.783,-0.157,Idle
0.081,0.109,1.011,1.059,-2.756,-0.175,Idle
0.082,0.109,1.010,0.998,-2.730,-0.140,Idle
0.082,0.109,1.008,1.041,-2.739,-0.192,Idle
0.082,0.109,1.012,1.067,-2.739,-0.166,Idle
0.082,0.109,1.011,1.033,-2.783,-0.131,Idle
0.080,0.109,1.011,1.102,-2.765,-0.131,Idle
0.081,0.110,1.008,1.033,-2.730,-0.149,Idle
0.081,0.108,1.012,1.024,-2.765,-0.166,Idle
0.082,0.110,1.012,1.050,-2.756,-0.175,Idle
0.081,0.110,1.010,1.085,-2.756,-0.105,Idle
0.082,0.109,1.009,1.067,-2.730,-0.149,Idle
0.081,0.109,1.008,1.050,-2.713,-0.166,Idle
0.082,0.110,1.013,1.024,-2.774,-0.131,Idle
0.081,0.109,1.008,1.085,-2.739,-0.201,Idle
0.081,0.109,1.010,1.041,-2.765,-0.131,Idle
0.081,0.109,1.009,1.085,-2.800,-0.140,Idle
0.081,0.110,1.012,1.067,-2.783,-0.149,Idle
0.080,0.109,1.008,1.033,-2.774,-0.131,Idle
0.080,0.109,1.010,1.067,-2.800,-0.140,Idle
0.081,0.109,1.009,1.050,-2.791,-0.166,Idle
0.083,0.109,1.011,1.094,-2.774,-0.184,Idle
0.080,0.109,1.008,0.998,-2.730,-0.175,Idle
0.081,0.109,1.008,1.041,-2.730,-0.175,Idle
0.082,0.109,1.010,1.059,-2.774,-0.192,Idle
0.080,0.110,1.012,1.033,-2.756,-0.140,Idle
0.081,0.110,1.008,1.015,-2.721,-0.131,Idle
0.080,0.110,1.008,1.067,-2.730,-0.149,Idle
0.082,0.109,1.013,1.050,-2.730,-0.166,Idle
0.082,0.110,1.010,1.050,-2.747,-0.149,Idle
0.081,0.109,1.013,1.033,-2.756,-0.140,Idle
0.080,0.110,1.007,1.050,-2.747,-0.166,Idle
0.083,0.109,1.013,1.085,-2.774,-0.114,Idle
0.081,0.108,1.010,1.024,-2.747,-0.114,Idle
0.082,0.110,1.011,1.050,-2.747,-0.166,Idle
0.081,0.108,1.007,1.067,-2.756,-0.149,Idle
0.082,0.110,1.013,1.015,-2.739,-0.123,Idle
0.080,0.109,1.010,1.076,-2.747,-0.140,Idle
0.081,0.110,1.011,1.033,-2.800,-0.123,Idle
0.080,0.109,1.008,1.059,-2.765,-0.175,Idle
0.081,0.109,1.013,1.076,-2.765,-0.175,Idle
0.082,0.109,1.012,1.015,-2.774,-0.123,Idle
0.081,0.109,1.010,1.076,-2.774,-0.166,Idle
0.082,0.109,1.010,1.076,-2.756,-0.157,Idle
0.082,0.109,1.012,1.059,-2.756,-0.131,Idle
0.082,0.109,1.012,1.085,-2.783,-0.131,Idle
0.082,0.109,1.007,1.067,-2.756,-0.201,Idle
0.081,0.110,1.010,1.076,-2.765,-0.157,Idle
0.082,0.110,1.013,1.059,-2.756,-0.149,Idle
0.081,0.109,1.013,1.024,-2.747,-0.114,Idle
0.080,0.110,1.009,1.050,-2.721,-0.166,Idle
0.081,0.109,1.010,1.015,-2.783,-0.184,Idle
0.083,0.110,1.008,1.059,-2.721,-0.149,Idle
0.082,0.110,1.013,1.033,-2.765,-0.166,Idle
0.081,0.109,1.007,1.050,-2.756,-0.157,Idle
0.081,0.109,1.011,1.085,-2.774,-0.184,Idle
0.081,0.109,1.008,1.041,-2.747,-0.184,Idle
0.082,0.109,1.012,1.076,-2.756,-0.201,Idle
0.081,0.109,1.008,1.059,-2.765,-0.166,Idle
0.081,0.109,1.010,1.050,-2.765,-0.175,Idle
0.082,0.109,1.009,1.094,-2.747,-0.157,Idle
0.081,0.109,1.012,1.033,-2.747,-0.140,Idle
0.081,0.109,1.008,1.050,-2.730,-0.131,Idle
0.081,0.109,1.009,1.059,-2.756,-0.157,Idle
0.081,0.108,1.009,1.067,-2.747,-0.105,Idle
0.082,0.110,1.011,1.067,-2.774,-0.114,Idle
0.080,0.109,1.009,1.033,-2.765,-0.140,Idle
0.081,0.110,1.009,1.059,-2.739,-0.175,Idle
0.082,0.109,1.010,1.050,-2.739,-0.157,Idle
0.081,0.109,1.011,1.015,-2.747,-0.114,Idle
0.082,0.108,1.011,1.041,-2.739,-0.166,Idle
0.081,0.109,1.010,1.050,-2.756,-0.140,Idle
0.081,0.109,1.010,1.050,-2.747,-0.192,Idle
0.081,0.110,1.011,1.050,-2.774,-0.157,Idle
0.081,0.109,1.012,1.050,-2.774,-0.192,Idle
0.081,0.110,1.010,1.024,-2.730,-0.175,Idle
0.082,0.109,1.010,1.006,-2.791,-0.175,Idle
0.082,0.109,1.010,1.006,-2.730,-0.131,Idle
0.081,0.110,1.011,1.033,-2.765,-0.131,Idle
0.081,0.109,1.009,1.076,-2.765,-0.166,Idle
0.082,0.109,1.010,1.067,-2.730,-0.131,Idle
0.081,0.109,1.009,1.076,-2.756,-0.166,Idle
0.081,0.110,1.013,1.033,-2.756,-0.140,Idle
0.080,0.109,1.010,1.050,-2.765,-0.175,Idle
0.082,0.109,1.011,1.041,-2.730,-0.157,Idle
0.081,0.110,1.011,1.059,-2.747,-0.140,Idle
0.081,0.109,1.011,1.076,-2.756,-0.157,Idle
0.081,0.109,1.009,1.059,-2.721,-0.166,Idle
0.080,0.110,1.009,1.050,-2.765,-0.184,Idle
0.081,0.109,1.011,1.033,-2.730,-0.157,Idle
0.082,0.109,1.010,1.033,-2.756,-0.149,Idle
0.081,0.109,1.009,1.024,-2.747,-0.192,Idle
0.081,0.109,1.009,1.041,-2.756,-0.166,Idle
0.083,0.109,1.012,1.041,-2.774,-0.149,Idle
0.081,0.110,1.009,1.050,-2.721,-0.140,Idle
0.080,0.110,1.009,1.059,-2.730,-0.210,Idle
0.081,0.109,1.009,1.033,-2.739,-0.166,Idle
0.082,0.109,1.012,1.033,-2.774,-0.096,Idle
0.081,0.109,1.010,1.015,-2.791,-0.105,Idle
0.080,0.110,1.011,1.076,-2.747,-0.149,Idle
0.081,0.108,1.008,1.041,-2.730,-0.166,Idle
0.083,0.109,1.012,1.024,-2.800,-0.157,Idle
0.081,0.110,1.009,1.076,-2.713,-0.184,Idle
0.081,0.110,1.009,1.094,-2.783,-0.184,Idle
0.083,0.109,1.009,1.024,-2.783,-0.157,Idle
0.082,0.109,1.012,1.033,-2.765,-0.149,Idle
0.081,0.108,1.009,1.085,-2.756,-0.192,Idle
0.079,0.109,1.008,1.015,-2.756,-0.166,Idle
0.082,0.109,1.009,1.041,-2.765,-0.149,Idle
0.083,0.110,1.011,1.067,-2.756,-0.105,Idle
0.081,0.108,1.012,1.059,-2.800,-0.166,Idle
0.080,0.110,1.009,1.050,-2.713,-0.123,Idle
0.082,0.109,1.011,1.050,-2.730,-0.131,Idle
0.083,0.108,1.011,1.076,-2.783,-0.175,Idle
0.082,0.110,1.013,1.041,-2.809,-0.149,Idle
0.080,0.110,1.007,1.050,-2.730,-0.140,Idle
0.082,0.108,1.010,1.033,-2.791,-0.123,Idle
0.081,0.109,1.010,1.059,-2.739,-0.114,Idle
0.081,0.109,1.012,1.085,-2.739,-0.131,Idle
0.080,0.109,1.006,1.067,-2.756,-0.149,Idle
0.081,0.109,1.012,1.076,-2.783,-0.184,Idle
0.082,0.109,1.010,1.067,-2.747,-0.149,Idle
0.082,0.110,1.011,1.059,-2.756,-0.149,Idle
0.080,0.109,1.007,1.015,-2.730,-0.140,Idle
0.082,0.109,1.012,1.050,-2.774,-0.140,Idle
0.082,0.110,1.011,1.050,-2.730,-0.140,Idle
0.082,0.109,1.011,1.059,-2.730,-0.123,Idle
0.080,0.108,1.009,1.024,-2.747,-0.192,Idle
0.079,0.109,1.008,1.085,-2.818,-0.123,Idle
0.082,0.109,1.011,1.085,-2.730,-0.114,Idle
0.082,0.108,1.010,1.050,-2.713,-0.140,Idle
0.081,0.110,1.009,1.050,-2.721,-0.192,Idle
0.079,0.108,1.008,1.059,-2.765,-0.184,Idle
0.080,0.110,1.012,1.059,-2.765,-0.149,Idle
0.083,0.109,1.009,1.111,-2.791,-0.149,Idle
0.083,0.109,1.009,1.059,-2.774,-0.157,Idle
0.081,0.110,1.009,1.067,-2.756,-0.184,Idle
0.081,0.109,1.012,1.050,-2.809,-0.201,Idle
0.082,0.109,1.008,1.050,-2.747,-0.192,Idle
0.082,0.110,1.010,1.076,-2.713,-0.140,Idle
0.080,0.109,1.010,1.111,-2.756,-0.166,Idle
0.079,0.109,1.013,1.024,-2.800,-0.157,Idle
0.081,0.110,1.009,1.085,-2.756,-0.175,Idle
0.082,0.109,1.010,1.102,-2.721,-0.166,Idle
0.081,0.107,1.008,1.067,-2.739,-0.114,Idle
0.080,0.109,1.011,1.067,-2.765,-0.114,Idle
0.080,0.109,1.011,1.041,-2.756,-0.140,Idle
0.082,0.109,1.010,1.067,-2.739,-0.123,Idle
0.083,0.109,1.010,1.041,-2.774,-0.123,Idle
0.080,0.109,1.010,1.024,-2.756,-0.114,Idle
0.080,0.109,1.010,1.059,-2.783,-0.184,Idle
0.082,0.109,1.009,1.041,-2.747,-0.157,Idle
0.083,0.109,1.010,1.050,-2.730,-0.175,Idle
0.081,0.109,1.010,1.041,-2.730,-0.184,Idle
0.080,0.109,1.009,1.067,-2.765,-0.175,Idle
0.081,0.109,1.009,1.102,-2.774,-0.175,Idle
0.083,0.108,1.010,1.076,-2.765,-0.166,Idle
0.081,0.110,1.010,1.059,-2.756,-0.175,Idle
0.081,0.109,1.011,1.094,-2.783,-0.131,Idle
0.081,0.110,1.009,1.111,-2.765,-0.157,Idle
0.082,0.109,1.011,1.059,-2.818,-0.184,Idle
0.083,0.109,1.010,1.076,-2.739,-0.175,Idle
0.080,0.109,1.010,1.076,-2.783,-0.149,Idle
0.080,0.108,1.010,1.076,-2.713,-0.157,Idle
0.083,0.111,1.011,1.015,-2.756,-0.131,Idle
0.081,0.110,1.010,1.024,-2.747,-0.192,Idle
0.080,0.111,1.012,1.067,-2.765,-0.149,Idle
0.081,0.109,1.008,1.041,-2.765,-0.192,Idle
0.081,0.110,1.010,1.050,-2.774,-0.157,Idle
0.082,0.110,1.010,1.033,-2.774,-0.149,Idle
0.081,0.109,1.010,1.050,-2.774,-0.166,Idle
0.079,0.108,1.008,1.006,-2.721,-0.201,Idle
0.080,0.110,1.009,1.111,-2.713,-0.114,Idle
0.082,0.110,1.011,1.059,-2.783,-0.192,Idle
0.081,0.109,1.011,1.041,-2.739,-0.149,Idle
0.081,0.110,1.009,1.085,-2.730,-0.166,Idle
0.081,0.109,1.009,1.059,-2.721,-0.157,Idle
0.082,0.109,1.012,1.033,-2.774,-0.149,Idle
0.082,0.109,1.010,1.041,-2.739,-0.149,Idle
0.081,0.109,1.010,1.041,-2.800,-0.175,Idle
0.079,0.109,1.008,1.050,-2.739,-0.166,Idle
0.083,0.109,1.011,1.094,-2.756,-0.157,Idle
0.082,0.109,1.010,1.076,-2.747,-0.105,Idle
0.081,0.110,1.011,1.050,-2.774,-0.123,Idle
0.080,0.109,1.008,1.033,-2.765,-0.157,Idle
0.082,0.109,1.013,1.041,-2.844,-0.149,Idle
0.082,0.110,1.011,1.059,-2.730,-0.175,Idle
0.082,0.109,1.011,1.024,-2.765,-0.157,Idle
0.081,0.109,1.008,1.085,-2.747,-0.140,Idle
0.081,0.110,1.013,1.024,-2.783,-0.131,Idle
0.082,0.110,1.012,1.067,-2.756,-0.149,Idle
0.082,0.109,1.011,1.015,-2.756,-0.192,Idle
0.081,0.108,1.008,1.041,-2.730,-0.192,Idle
0.080,0.110,1.012,1.085,-2.783,-0.157,Idle
0.082,0.110,1.012,1.041,-2.783,-0.157,Idle
0.081,0.109,1.009,1.006,-2.774,-0.175,Idle
0.081,0.110,1.010,1.076,-2.747,-0.184,Idle
0.080,0.109,1.008,1.094,-2.791,-0.149,Idle
0.082,0.109,1.011,1.076,-2.800,-0.149,Idle
0.081,0.108,1.009,1.050,-2.721,-0.157,Idle
0.081,0.109,1.010,1.129,-2.774,-0.157,Idle
0.081,0.109,1.010,1.059,-2.756,-0.157,Idle
0.082,0.110,1.012,1.041,-2.756,-0.131,Idle
0.081,0.109,1.009,1.094,-2.756,-0.149,Idle
0.082,0.108,1.010,1.076,-2.791,-0.175,Idle
0.081,0.110,1.010,1.067,-2.747,-0.131,Idle
0.081,0.111,1.013,0.989,-2.783,-0.131,Idle
0.080,0.109,1.007,1.041,-2.747,-0.149,Idle
0.080,0.109,1.009,1.050,-2.765,-0.166,Idle
0.082,0.109,1.010,1.041,-2.739,-0.157,Idle
0.081,0.109,1.010,1.094,-2.791,-0.149,Idle
0.081,0.109,1.009,1.050,-2.747,-0.175,Idle
0.080,0.110,1.008,1.059,-2.739,-0.105,Idle
0.080,0.109,1.011,1.015,-2.765,-0.175,Idle
0.081,0.110,1.010,1.015,-2.765,-0.192,Idle
0.081,0.109,1.008,0.998,-2.756,-0.140,Idle
0.081,0.109,1.009,1.067,-2.747,-0.175,Idle
0.081,0.110,1.011,1.050,-2.783,-0.149,Idle
0.081,0.108,1.009,1.033,-2.747,-0.140,Idle
0.080,0.110,1.010,1.050,-2.800,-0.140,Idle
0.081,0.109,1.009,1.067,-2.765,-0.175,Idle
0.081,0.109,1.012,1.059,-2.747,-0.175,Idle
0.081,0.109,1.008,1.041,-2.765,-0.140,Idle
0.082,0.109,1.010,1.024,-2.739,-0.166,Idle
0.081,0.109,1.009,1.033,-2.730,-0.149,Idle
0.082,0.110,1.011,1.024,-2.756,-0.192,Idle
0.081,0.109,1.012,1.085,-2.747,-0.096,Idle
0.081,0.109,1.009,0.998,-2.747,-0.157,Idle
0.081,0.109,1.011,1.024,-2.747,-0.166,Idle
0.082,0.110,1.011,1.067,-2.774,-0.149,Idle
0.082,0.109,1.012,1.067,-2.774,-0.140,Idle
0.082,0.110,1.010,1.059,-2.739,-0.140,Idle
0.082,0.109,1.011,1.067,-2.756,-0.157,Idle
0.082,0.109,1.011,1.094,-2.747,-0.175,Idle
0.083,0.109,1.012,1.102,-2.774,-0.157,Idle
0.080,0.109,1.007,1.041,-2.747,-0.175,Idle
0.081,0.110,1.013,1.059,-2.774,-0.105,Idle
0.082,0.109,1.011,1.094,-2.818,-0.140,Idle
0.081,0.109,1.010,1.041,-2.765,-0.184,Idle
0.080,0.110,1.008,1.033,-2.695,-0.140,Idle
0.082,0.109,1.011,1.006,-2.756,-0.157,Idle
0.082,0.109,1.010,1.067,-2.756,-0.149,Idle
0.082,0.109,1.011,1.067,-2.774,-0.192,Idle
0.081,0.110,1.008,1.033,-2.747,-0.201,Idle
0.081,0.110,1.010,1.067,-2.756,-0.175,Idle
0.082,0.109,1.011,1.076,-2.721,-0.149,Idle
0.081,0.109,1.011,1.041,-2.756,-0.192,Idle
0.080,0.109,1.010,1.041,-2.739,-0.149,Idle
0.081,0.109,1.010,1.041,-2.739,-0.175,Idle
0.081,0.108,1.009,1.041,-2.800,-0.131,Idle
0.081,0.110,1.011,1.033,-2.756,-0.140,Idle
0.081,0.110,1.009,1.033,-2.739,-0.157,Idle
0.081,0.109,1.009,1.050,-2.730,-0.201,Idle
0.082,0.111,1.011,1.067,-2.774,-0.166,Idle
0.081,0.109,1.009,1.067,-2.704,-0.175,Idle
0.082,0.108,1.010,1.085,-2.765,-0.114,Idle
0.081,0.110,1.009,1.050,-2.695,-0.149,Idle
0.082,0.109,1.011,1.059,-2.774,-0.140,Idle
0.081,0.108,1.010,1.059,-2.774,-0.123,Idle
0.081,0.110,1.011,1.094,-2.747,-0.131,Idle
0.082,0.109,1.008,1.041,-2.739,-0.131,Idle
0.082,0.110,1.012,1.067,-2.783,-0.157,Idle
0.080,0.110,1.009,1.067,-2.756,-0.140,Idle
0.080,0.109,1.012,1.033,-2.721,-0.123,Idle
0.081,0.110,1.008,1.085,-2.783,-0.149,Idle
0.083,0.108,1.010,1.067,-2.791,-0.114,Idle
0.082,0.110,1.009,1.041,-2.765,-0.131,Idle
0.081,0.108,1.011,1.076,-2.791,-0.114,Idle
0.080,0.109,1.009,1.024,-2.730,-0.157,Idle
0.081,0.109,1.011,1.067,-2.756,-0.149,Idle
0.083,0.108,1.011,1.067,-2.765,-0.131,Idle
0.081,0.109,1.011,1.041,-2.747,-0.123,Idle
0.080,0.110,1.009,1.041,-2.739,-0.149,Idle
0.082,0.110,1.010,1.067,-2.747,-0.105,Idle
0.082,0.109,1.011,1.050,-2.713,-0.166,Idle
0.081,0.110,1.009,1.050,-2.765,-0.184,Idle
0.079,0.110,1.009,1.050,-2.747,-0.149,Idle
0.080,0.109,1.009,1.050,-2.783,-0.149,Idle
0.083,0.110,1.012,0.998,-2.818,-0.149,Idle
0.082,0.109,1.009,1.059,-2.783,-0.157,Idle
0.081,0.109,1.010,1.067,-2.765,-0.131,Idle
0.081,0.110,1.008,1.033,-2.747,-0.140,Idle
0.083,0.109,1.012,1.059,-2.774,-0.114,Idle
0.081,0.108,1.009,1.059,-2.730,-0.175,Idle
0.081,0.109,1.011,1.041,-2.756,-0.166,Idle
0.080,0.109,1.010,1.015,-2.756,-0.140,Idle
0.081,0.109,1.012,1.041,-2.835,-0.175,Idle
0.082,0.109,1.008,1.059,-2.774,-0.201,Idle
0.082,0.109,1.007,1.050,-2.765,-0.149,Idle
0.082,0.108,1.008,1.041,-2.756,-0.140,Idle
0.081,0.109,1.012,1.076,-2.756,-0.114,Idle
0.080,0.109,1.009,1.085,-2.730,-0.175,Idle
0.081,0.109,1.008,1.085,-2.747,-0.166,Idle
0.081,0.110,1.009,1.102,-2.783,-0.175,Idle
0.082,0.110,1.012,1.059,-2.791,-0.157,Idle
0.082,0.109,1.008,1.050,-2.747,-0.131,Idle
0.081,0.109,1.008,1.076,-2.739,-0.166,Idle
0.081,0.109,1.011,1.067,-2.791,-0.105,Idle
0.081,0.109,1.010,1.033,-2.713,-0.149,Idle
0.082,0.110,1.013,1.050,-2.765,-0.123,Idle
0.081,0.109,1.007,0.998,-2.756,-0.184,Idle
0.083,0.109,1.011,1.067,-2.800,-0.140,Idle
0.080,0.110,1.009,1.015,-2.713,-0.157,Idle
0.082,0.109,1.011,1.033,-2.756,-0.157,Idle
0.081,0.109,1.008,1.059,-2.774,-0.166,Idle
0.083,0.109,1.011,1.059,-2.791,-0.140,Idle
0.081,0.109,1.013,1.041,-2.747,-0.166,Idle
0.081,0.110,1.010,1.067,-2.765,-0.157,Idle
0.082,0.109,1.008,1.059,-2.747,-0.149,Idle
0.082,0.110,1.013,1.041,-2.800,-0.175,Idle
0.081,0.109,1.013,1.067,-2.756,-0.131,Idle
0.081,0.109,1.008,1.076,-2.747,-0.149,Idle
0.082,0.109,1.009,1.033,-2.765,-0.131,Idle
0.083,0.109,1.013,1.085,-2.765,-0.157,Idle
0.081,0.109,1.012,1.015,-2.818,-0.157,Idle
0.080,0.109,1.010,1.050,-2.756,-0.105,Idle
0.082,0.109,1.009,1.076,-2.739,-0.166,Idle
0.081,0.109,1.008,1.059,-2.783,-0.184,Idle
0.083,0.110,1.012,1.102,-2.765,-0.105,Idle
0.081,0.109,1.009,1.050,-2.765,-0.184,Idle
0.081,0.110,1.009,1.041,-2.774,-0.157,Idle
0.082,0.110,1.008,1.041,-2.739,-0.140,Idle
0.083,0.109,1.012,1.033,-2.747,-0.131,Idle
0.081,0.109,1.010,1.067,-2.721,-0.175,Idle
0.081,0.109,1.010,1.067,-2.791,-0.184,Idle
0.082,0.108,1.009,1.050,-2.756,-0.157,Idle
0.082,0.110,1.013,1.067,-2.791,-0.140,Idle
0.081,0.109,1.008,1.076,-2.730,-0.184,Idle
0.080,0.110,1.009,1.041,-2.756,-0.149,Idle
0.081,0.109,1.009,1.076,-2.800,-0.140,Idle
0.083,0.109,1.012,1.094,-2.783,-0.149,Idle
0.081,0.109,1.008,1.076,-2.765,-0.184,Idle
0.080,0.109,1.009,1.033,-2.730,-0.157,Idle
0.080,0.109,1.010,1.041,-2.747,-0.166,Idle
0.082,0.109,1.012,1.067,-2.765,-0.184,Idle
0.082,0.109,1.010,1.059,-2.765,-0.140,Idle
0.081,0.109,1.008,1.067,-2.747,-0.175,Idle
0.080,0.110,1.009,1.085,-2.791,-0.166,Idle
0.081,0.109,1.013,1.067,-2.774,-0.175,Idle
0.082,0.109,1.011,1.059,-2.747,-0.123,Idle
0.081,0.108,1.011,1.050,-2.747,-0.157,Idle
0.080,0.110,1.009,1.024,-2.730,-0.131,Idle
0.081,0.110,1.012,1.067,-2.791,-0.157,Idle
0.082,0.110,1.012,1.076,-2.756,-0.096,Idle
0.081,0.110,1.009,1.033,-2.739,-0.131,Idle
0.082,0.109,1.010,1.059,-2.721,-0.114,Idle
0.080,0.109,1.009,1.050,-2.774,-0.175,Idle
0.082,0.110,1.012,1.024,-2.800,-0.131,Idle
0.081,0.108,1.009,1.033,-2.721,-0.105,Idle
0.081,0.109,1.009,1.067,-2.747,-0.175,Idle
0.081,0.109,1.009,1.076,-2.747,-0.166,Idle
0.079,0.111,1.012,1.102,-2.747,-0.149,Idle
0.080,0.109,1.008,1.024,-2.739,-0.157,Idle
0.083,0.110,1.010,1.076,-2.774,-0.157,Idle
0.081,0.109,1.009,1.050,-2.774,-0.140,Idle
0.081,0.110,1.013,1.067,-2.826,-0.114,Idle
0.078,0.109,1.007,1.050,-2.756,-0.157,Idle
0.081,0.109,1.009,1.024,-2.765,-0.140,Idle
0.081,0.109,1.010,1.041,-2.765,-0.184,Idle
0.081,0.109,1.011,1.033,-2.730,-0.175,Idle
0.081,0.109,1.009,1.050,-2.730,-0.105,Idle
0.080,0.108,1.008,1.067,-2.747,-0.201,Idle
0.082,0.109,1.011,1.033,-2.739,-0.123,Idle
0.081,0.109,1.010,1.111,-2.747,-0.166,Idle
0.081,0.108,1.008,1.041,-2.686,-0.201,Idle
0.081,0.109,1.008,1.059,-2.756,-0.157,Idle
0.082,0.110,1.011,1.024,-2.774,-0.157,Idle
0.081,0.109,1.010,1.076,-2.765,-0.175,Idle
0.081,0.110,1.012,1.041,-2.747,-0.140,Idle
0.080,0.109,1.008,1.076,-2.756,-0.140,Idle
0.082,0.110,1.012,1.041,-2.783,-0.096,Idle
0.081,0.109,1.009,1.033,-2.747,-0.149,Idle
0.082,0.110,1.012,1.120,-2.774,-0.105,Idle
0.080,0.110,1.008,1.024,-2.721,-0.175,Idle
0.083,0.109,1.013,1.059,-2.783,-0.114,Idle
0.082,0.109,1.008,1.006,-2.739,-0.149,Idle
0.082,0.109,1.009,1.050,-2.774,-0.184,Idle
0.082,0.109,1.008,1.024,-2.747,-0.149,Idle
0.082,0.110,1.012,1.076,-2.783,-0.123,Idle
0.082,0.109,1.012,1.050,-2.783,-0.175,Idle
0.081,0.110,1.009,1.041,-2.704,-0.184,Idle
0.081,0.109,1.009,1.085,-2.730,-0.087,Idle
0.081,0.109,1.013,1.067,-2.791,-0.140,Idle
0.083,0.111,1.012,1.067,-2.791,-0.114,Idle
0.080,0.109,1.008,1.033,-2.783,-0.166,Idle
0.081,0.108,1.010,1.041,-2.765,-0.166,Idle
0.081,0.108,1.010,1.067,-2.747,-0.157,Idle
0.082,0.110,1.012,1.067,-2.730,-0.157,Idle
0.081,0.108,1.007,1.033,-2.747,-0.201,Idle
0.081,0.109,1.011,1.059,-2.791,-0.131,Idle
0.080,0.109,1.010,1.076,-2.756,-0.157,Idle
0.082,0.110,1.012,1.059,-2.774,-0.149,Idle
0.082,0.111,1.008,1.067,-2.747,-0.210,Idle
0.081,0.110,1.011,1.067,-2.747,-0.114,Idle
0.080,0.109,1.010,1.076,-2.765,-0.149,Idle
0.082,0.109,1.012,1.067,-2.730,-0.140,Idle
0.082,0.110,1.009,1.067,-2.739,-0.175,Idle
